問題No,学年・学期,単元ID,単元名,問題文,選択肢1,選択肢2,選択肢3,選択肢4,正答番号,解説１,解説２,解説３,解説４,図１,図２,国試,,,,,,,,,,,,
63,1109,1300,界面活性剤,毛髪などへの吸着性に優れ、リンス料などに使われるのはどれですか？,非イオン界面活性剤,陰イオン界面活性剤,陽イオン界面活性剤,,3,不l正解。　毛髪への吸着性が高いのは陽イオンです。,不l正解。　毛髪への吸着性が高いのは陽イオンです。,正解です。　毛髪への吸着性が高いのは陽（カチオン）イオン界面活性剤です。,,,,,,,,,,,,,,,,
64,1109,1300,界面活性剤,逆性石けんと呼ばれる界面活性剤はどれですか？,非イオン界面活性剤,陰イオン界面活性剤,陽イオン界面活性剤,,3,不l正解。　「逆性石けん」と呼ばれるのは、陽イオン界面活性剤です。,不l正解。　「逆性石けん」と呼ばれるのは、陽イオン界面活性剤です。,正解です。　陽イオン界面活性剤は、石けん（陰イオン）と逆の性質を持つため「逆性石けん」と呼ばれます。,,,,,,,,,,,,,,,,
65,1109,1300,界面活性剤,陽イオン界面活性剤として、トリートメントなどに使われる成分はどれですか？,石けん,第四級アンモニウム塩,レシチン,,2,不l正解。　陽イオン界面活性剤の代表は、第四級アンモニウム塩です。,正解です。　「第四級アンモニウム塩」は、毛髪への吸着性が高く、柔軟効果があります。,不l正解。　陽イオン界面活性剤の代表は、第四級アンモニウム塩です。,,,,,,,,,,,,,,,,
66,1109,1300,界面活性剤,天然の両性界面活性剤はどれですか？,レシチン,クエン酸,石けん,,1,正解です。　卵黄や大豆に含まれるレシチンは、天然の両性界面活性剤です。,不l正解。　天然の両性界面活性剤は、レシチンです。,不l正解。　天然の両性界面活性剤は、レシチンです。,,,,,,,,,,,,,,,,
67,1109,1300,界面活性剤,皮膚や目への刺激が弱く、ベビーシャンプーなどに使われるのはどれですか？,非イオン界面活性剤,両性界面活性剤,陽イオン界面活性剤,,2,不l正解。　皮膚や目への刺激が最も弱いのは、両性界面活性剤です。,正解です。　両性界面活性剤は、洗浄力は控えめですが、刺激が非常に弱く安全性が高いです。,不l正解。　皮膚や目への刺激が最も弱いのは、両性界面活性剤です。,,,,,,,,,,,,,,,,
68,1109,1300,界面活性剤,乳化剤、可溶化剤として、化粧水やクリームに幅広く使われるのはどれですか？,非イオン界面活性剤,両性界面活性剤,石けん,,1,正解です。　非イオン界面活性剤は、他の成分の影響を受けにくく、乳化剤として非常に優秀です。,不l正解。　水に溶けてもイオン化しない非イオン界面活性剤が、乳化剤として広く使われます。,不l正解。　水に溶けてもイオン化しない非イオン界面活性剤が、乳化剤として広く使われます。,,,,,,,,,,,,,,,,
69,1109,1300,界面活性剤,両性界面活性剤の性質を変化させる要因はどれですか？,温度,軟水、硬水,酸性、アルカリ性,,3,不l正解。　周囲の環境が酸性かアルカリ性かによって、性質が変化します。,不l正解。　周囲の環境が酸性かアルカリ性かによって、性質が変化します。,正解です。　両性界面活性剤は、液性のpHによって、陽イオンまたは陰イオンの性質を示します。,,,,,,,,,,,,,,,,
70,1109,1300,界面活性剤,皮膚に接する器具の消毒に使われる「逆性石けん」の主成分はどれですか？,石けん,PVA(ポリビニルアルコール),ベンザルコニウム塩化物,,3,不l正解。　消毒用として使われるのは「逆性石けん（陽イオン界面活性剤）」です。,不l正解。　消毒用として使われるのは「逆性石けん（陽イオン界面活性剤）」です。,正解です。　ベンザルコニウム塩化物は殺菌作用があり、器具の消毒などに利用されます。,,,,,,,,,,,,,,,,
71,1109,1300,界面活性剤,歴史的に最も古くから用いられている界面活性剤はどれですか？,リンス,石けん,合成洗剤,,2,不l正解。　合成洗剤などは近代になって作られたものです。,正解です。　「石けん」は紀元前から作られていた、最も歴史のある界面活性剤です。,不l正解。　合成洗剤などは近代になって作られたものです。,,,,,,,,,,,,,,,,
72,1110,1400,高分子化合物,小さな分子が次々と結合してできた、巨大な分子を何といいますか？,低分子化合物,中分子化合物,高分子化合物,,3,不l正解。　1万という非常に大きな分子量を持つものを「高分子化合物」といいます。,不l正解。　1万という非常に大きな分子量を持つものを「高分子化合物」といいます。,正解です。　分子量が1万を超えるような非常に大きな分子を高分子化合物といいます。,,,,,,,,,,,,,,,,
73,1110,1400,高分子化合物,毛髪や爪の主成分である、硬い天然高分子化合物はどれですか？,コラーゲン,ケラチン,エラスチン,,2,不l正解。　コラーゲンは肌の弾力を保つ成分です。,正解です。　「ケラチン」は硫黄を含んだ硬いタンパク質で、毛髪や爪の主成分です。,不l正解。　コラーゲンは肌の弾力を保つ成分です。,,,,,,,,,,,,,,,,
74,1110,1400,高分子化合物,皮膚の真皮に存在し、網目状に広がっている天然高分子化合物はどれですか？,コラーゲン,キトサン,ロジン,,1,正解です。　「コラーゲン」は真皮の主要なタンパク質で、肌のハリを支えています。,不l正解。　真皮の主要なタンパク質はコラーゲンです。,不l正解。　真皮の主要なタンパク質はコラーゲンです。,,,,,,,,,,,,,,,,
75,1110,1400,高分子化合物,カニやエビの殻に含まれる天然高分子化合物はどれですか？,ケラチン,アラビアゴム,キトサン,,3,不l正解。　甲殻類から得られるのは「キトサン」です。,不l正解。　甲殻類から得られるのは「キトサン」です。,正解です。　カニやエビの殻（キチン）を処理して得られるのがキトサンです。,,,,,,,,,,,,,,,,
76,1110,1400,高分子化合物,次のうち、植物系の「天然高分子化合物」はどれですか？,ニトロセルロース,アラビアゴム,コラーゲン,,2,不l正解。　これは天然高分子のセルロースを部分的に利用して作られるいる半合成高分子です。 ,正解です。　アラビアゴムは植物から得られる高分子化合物です。,不l正解。　コラーゲンは動物の骨や皮などに特有のたんぱく質です。,,,,,,,,,,,,,,,,
77,1110,1400,高分子化合物,マツの樹脂から得られる、粘着性が高い天然高分子化合物は何ですか？,ロジン,キトサン,ケラチン,,1,正解です。　「ロジン（松やに）」はマツの樹脂を精製して得られる高分子化合物です。,不l正解。　マツの樹脂由来のものはロジンです。,不l正解。　マツの樹脂由来のものはロジンです。,,,,,,,,,,,,,,,,
78,1110,1400,高分子化合物,高分子化合物に関する組合せのうち、誤っているものはどれか。,ニトロセルロース、 皮膜形成剤,ポリビニルアルコール、 パック基剤,ネイル、 熱硬化性樹脂,,3,不l正解。　これは正しい組み合わせです。,不l正解。　これは正しい組み合わせです。,正解です。　これは誤りで、香粧品にはすべて熱可塑性樹脂が使われます。,,,,,,,,,,,,,,,,
79,1110,1400,高分子化合物,ビニル系やアクリル系など、化学的に合成された高分子化合物を？,天然高分子,合成高分子,半合成高分子,,2,不l正解。　化学的に合成されたものは「合成高分子」と呼ばれます。,正解です。　ビニル系やアクリル系など、石油などから合成されたものを合成高分子といいます。,不l正解。　化学的に合成されたものは「合成高分子」と呼ばれます。,,,,,,,,,,,,,,,,
80,1110,1400,高分子化合物,ヘアスプレーなどの「皮膜形成剤」として使われる合成高分子はどれ？,PVP(ポリビニルピロリドン),レシチン,キトサン,,1,正解です。　PVP（ポリビニルピロリドン）は、透明な膜を作る性質があり、ヘアスプレーに使われます。,不l正解。　ヘアスプレーの皮膜剤として使われるのはPVPです。,不l正解。　ヘアスプレーの皮膜剤として使われるのはPVPです。,,,,,,,,,,,,,,,,
81,1110,1400,高分子化合物,シャンプーや乳液の「乳化安定剤」や「増粘剤」に使われる合成高分子は？,ケラチン,PVA(ポリビニルアルコール),ロジン,,2,不l正解。　ケラチンは毛髪の主成分です。,正解です。　PVA（ポリビニルアルコール）は、水に溶けて粘り気を出し、製品を安定させます。,不l正解。　ケラチンは毛髪の主成分です。,,,,,,,,,,,,,,,,
82,1110,1400,高分子化合物,次のうち、植物系の天然高分子化合物はどれですか？,エラスチン,キトサン,アラビアゴム,,3,不l正解。　アラビアゴムは植物系です。,不l正解。　アラビアゴムは植物系です。,正解です。　アラビアゴムは植物系です。,,,,,,,,,,,,,,,,
83,1110,1400,高分子化合物,高分子化合物は、小さな分子（単量体）がどのように繋がっていますか？,バラバラに独立している,鎖状に長く繋がっている,丸く固まっている,,2,不l正解。　高分子はバラバラではなく、繋がっています。,正解です。　高分子は、モノマー（単量体）が鎖のように長く結合した構造をしています。,不l正解。　高分子はバラバラではなく、繋がっています。,,,,,,,,,,,,,,,,
84,1110,1400,高分子化合物,皮膚の弾力性を保つため、コラーゲンと共に存在しているのは？,エラスチン,アラビアゴム,PVP,,1,正解です。　エラスチンは真皮にあり、コラーゲンを繋ぎ止めて弾力を保ちます。,不l正解。　アラビアゴムは植物系の天然高分子です。,不l正解。　アラビアゴムは植物系の天然高分子です。,,,,,,,,,,,,,,,,
85,1110,1400,高分子化合物,天然の高分子化合物のうち、コラーゲンやケラチンは何系ですか？,植物系,動物系,合成高分子,,2,不l正解。　植物由来ならデンプンなどになります。,正解です。　自然界にある生物から得られる高分子を天然高分子といい、これらは動物系です。,不l正解。　植物由来ならデンプンなどになります。,,,,,,,,,,,,,,,,
86,1110,1400,高分子化合物,キトサンの原料として正しいものはどれですか？,豚や牛の皮,カニやエビの殻,樹木の樹脂,,2,不l正解。　真皮はコラーゲンです。,正解です。　キトサンはカニやエビなどの甲殻類に含まれる成分を処理したものです。,不l正解。　真皮はコラーゲンです。,,,,,,,,,,,,,,,,
87,1110,1400,高分子化合物,高分子化合物の特性として、適切なものはどれですか？,熱に非常に弱い,独特の粘性がある,水に非常に溶けやすい,,2,不l正解。　高分子は熱で変質しやすいものもあります。,正解です。　高分子化合物は、水などに溶かすと特有の粘り気が出る性質があります。,不l正解。　高分子は熱で変質しやすいものもあります。,,,,,,,,,,,,,,,,
88,1111,1500,色材,水や油に溶ける性質を持つ、粒子が非常に細かい色材は何ですか？,顔料,染料,体質顔料,,2,不l正解。　顔料は溶けずに分散するものです。,正解です。　染料は水や油などの溶媒に溶けて、物質を染めることができます。,不l正解。　顔料は溶けずに分散するものです。,,,,,,,,,,,,,,,,
89,1111,1500,色材,水や油に溶けない不溶性の色材を何といいますか？,染料,顔料,合成色素,,2,不l正解。　染料は溶ける性質があります。,正解です。　顔料は水や油に溶けないため、粒子として分散させて使用します。,不l正解。　染料は溶ける性質があります。,,,,,,,,,,,,,,,,
90,1111,1500,色材,色材が光や熱に強く、変色しにくい性質を何といいますか？,耐光性・耐熱性,揮発性,吸湿性,,1,正解です。　光による退色や変色に耐える力を耐光性、熱に耐える力を耐熱性といいます。,不l正解。　揮発性は蒸発する性質、吸湿性は水を吸う性質です。,不l正解。　揮発性は蒸発する性質、吸湿性は水を吸う性質です。,,,,,,,,,,,,,,,,
91,1111,1500,色材,ファンデーションなどで、肌の欠点を覆い隠す力を何といいますか？,展延力,被覆力,吸着力,,2,不l正解。　展延力は広がりやすさ、吸着力はつきやすさのことです。,正解です。　肌の欠点を覆い隠して目立たなくさせる力を被覆力といいます。,不l正解。　展延力は広がりやすさ、吸着力はつきやすさのことです。,,,,,,,,,,,,,,,,
92,1111,1500,色材,酸化鉄や群青のように、天然の鉱物などから作られる色材は？,有機顔料,無機顔料,合成染料,,2,不l正解。　鉱物由来のものは無機顔料です。,正解です。　酸化鉄などの鉱物から作られるものを無機顔料といいます。,不l正解。　鉱物由来のものは無機顔料です。,,,,,,,,,,,,,,,,
93,1111,1500,色材,ファンデーションの「色味」を調節するために使われるのは？,着色顔料,体質顔料,真珠光沢,,1,正解です。　酸化鉄などの着色顔料を混ぜることで、製品に色をつけます。,不l正解。　体質顔料は形を整えたり質感を出したりするために使われます。,不l正解。　体質顔料は形を整えたり質感を出したりするために使われます。,,,,,,,,,,,,,,,,
94,1111,1500,色材,代表的な白色顔料で、しっかりとした被覆力を持つのは？,酸化チタン,酸化亜鉛,カーボンブラック,,1,正解です。　酸化チタンは白く塗る力が非常に強く、ファンデーションの主成分になります。,不l正解。　酸化亜鉛も白いですが、被覆力は酸化チタンの方が強いです。,不l正解。　酸化亜鉛も白いですが、被覆力は酸化チタンの方が強いです。,,,,,,,,,,,,,,,,
95,1111,1500,色材,粒子の細かい酸化チタンは、紫外線を防ぐために使われます。防ぐのは何？,赤外線,紫外線,可視光線,,2,不l正解。　防ぐべき有害な光線は紫外線です。,正解です。　酸化チタンの粒子を非常に小さくすると、紫外線を乱反射させて防ぐ効果が高まります。,不l正解。　防ぐべき有害な光線は紫外線です。,,,,,,,,,,,,,,,,
96,1111,1500,色材,別名を亜鉛華とも呼ばれる白色顔料はどれですか？,酸化チタン,酸化亜鉛,カオリン,,2,不l正解。　酸化チタンはチタン白と呼ばれます。,正解です。　酸化亜鉛は亜鉛華とも呼ばれ、透明感のある白さを出します。,不l正解。　酸化チタンはチタン白と呼ばれます。,,,,,,,,,,,,,,,,
97,1111,1500,色材,酸化亜鉛が持つ、皮膚をキュッと引き締める効果を何といいますか？,酸化作用,収れん作用,還元作用,,2,不l正解。　引き締める力は収れん作用といいます。,正解です。　皮膚組織や血管を収縮させ、肌を健やかに保つ働きを収れん作用といいます。,不l正解。　引き締める力は収れん作用といいます。,,,,,,,,,,,,,,,,
98,1111,1500,色材,黄色・赤色・黒色のバリエーションがあり、色味調節に使われるのは？,酸化鉄,群青,タール色素,,1,正解です。　酸化鉄は安全性も高く、肌色を作るための最も基本的な顔料です。,不l正解。　安全性が高く、色味の調整に不可欠なのは酸化鉄です。,不l正解。　安全性が高く、色味の調整に不可欠なのは酸化鉄です。,,,,,,,,,,,,,,,,
99,1111,1500,色材,酸化鉄のうち、赤色をしたものは何と呼ばれますか？,ベンガラ,墨,真珠,,1,正解です。　赤色の酸化鉄はベンガラと呼ばれ、チークや口紅に使われます。,不l正解。　赤色の酸化鉄はベンガラといいます。,不l正解。　赤色の酸化鉄はベンガラといいます。,,,,,,,,,,,,,,,,
100,1111,1500,色材,眉墨やアイライナーを黒く着色するために使われる顔料は？,酸化チタン,カーボンブラック,コンジョウ,,2,不l正解。　酸化チタンは白、コンジョウは青です。,正解です。　カーボンブラックは、炭から作られる真っ黒な顔料で、アイメイクに使われます。,不l正解。　酸化チタンは白、コンジョウは青です。,,,,,,,,,,,,,,,,
101,1111,1500,色材,青色系の代表的な無機顔料はどれですか？,群青,酸化鉄,亜鉛華,,1,正解です。　群青は熱に強い青色顔料です。,不l正解。　酸化鉄は赤・黄・黒、亜鉛華は白です。,不l正解。　酸化鉄は赤・黄・黒、亜鉛華は白です。,,,,,,,,,,,,,,,,
102,1112,1500,色材,有機合成色素の別名を何といいますか？,天然色素,タール色素,鉱物色素,,2,不l正解。　合成色素の別名はタール色素です。,正解です。　かつて石炭のタールから作られていたため、今でもタール色素と呼ばれます。,不l正解。　合成色素の別名はタール色素です。,,,,,,,,,,,,,,,,
103,1112,1600,香料,香料を大きく2つに分類すると、何と何になりますか？,有機香料と無機香料,無機香料と合成香料,天然香料と合成香料,,3,不l正解。　天然の対義語は合成です。,不l正解。　天然の対義語は合成です。,正解です。　香料は、自然界からとる天然香料と、化学的に作る合成香料に分けられます。,,,,,,,,,,,,,,,,
104,1112,1600,香料,合成香料は、石油や石炭、天然ガスなどの原料から何から作られますか？,天然ガス,水,空気,,1,正解です。　合成香料は、石油や石炭、天然ガスなどの原料から化学的に合成されます。,不l正解。　合成香料の主な原料は、石油、石炭、天然ガスなどです。,不l正解。　合成香料の主な原料は、石油、石炭、天然ガスなどです。,,,,,,,,,,,,,,,,
105,1112,1600,香料,ジャコウジカから得られる代表的な動物性香料は何ですか？,じゃ香,霊猫香,龍涎香,,1,正解です。　ジャコウジカの雄の香嚢から得られる香料を「じゃ香（ムスク）」といいます。,不l正解。　ムスクはジャコウジカから得られる香料です。,不l正解。　ムスクはジャコウジカから得られる香料です。,,,,,,,,,,,,,,,,
106,1112,1600,香料,香粧品に使われる主な動物性香料は何種類ありますか？,2種類,4種類,10種類,,2,不l正解。　主要な動物性香料は、じゃ香、霊猫香、海狸香、龍涎香の4種類です。,正解です。　主な動物性香料として、じゃ香、霊猫香、海狸香、龍涎香の4種類が知られています。,不l正解。　主要な動物性香料は4種類です。,,,,,,,,,,,,,,,,
107,1112,1600,香料,希少な野生動植物の国際取引を規制している条約は何ですか？,ワシントン条約,ラムサール条約,京都議定書,,1,正解です。　「ワシントン条約」により、希少な動物性香料の取引も厳しく制限されています。,不l正解。　野生動物の国際取引を規制するのはワシントン条約です。,不l正解。　野生動物の国際取引を規制するのはワシントン条約です。,,,,,,,,,,,,,,,,
108,1112,1600,香料,現在、野生動物保護の観点から動物性香料の使用はどうなっていますか？,推奨されている,禁止されている,自由に使われている,,2,不l正解。　野生動物保護のため、現在では天然の動物性香料の使用は原則禁止されています。,正解です。　現在、動物保護の観点から天然の動物性香料の使用は禁止または厳しく制限されています。,不l正解。　野生動物保護のため、現在は自由に使用することはできません。,,,,,,,,,,,,,,,,
109,1112,1600,香料,ローズ油やラベンダー油は、植物のどの部分から抽出されますか？,葉,花,果皮,,2,不l正解。　これらは「花」から抽出される精油の代表例です。,正解です。　ローズやラベンダーは、主に「花」の部分から香料が抽出されます。,不l正解。　これらは主に「花」から抽出されます。,,,,,,,,,,,,,,,,
110,1112,1600,香料,レモン油やオレンジ油は、植物のどの部分から抽出されますか？,種子,樹脂,果皮,,3,不l正解。　柑橘系の香料は、主に「果皮（皮）」から抽出されます。,不l正解。　柑橘系の香料は、主に「果皮」から抽出されます。,正解です。　レモンやオレンジなどの柑橘類は、その「果皮」に多くの香料成分が含まれています。,,,,,,,,,,,,,,,,
111,1112,1600,香料,ミル油（ミルラ）やガルバヌムは、植物のどの部分から抽出されますか？,樹脂,種子,葉,,1,正解です。　ミルラ（没薬）などは、樹木から分泌される「樹脂」から得られる香料です。,不l正解。　ミルラやガルバヌムは「樹脂」から抽出されます。,不l正解。　ミルラやガルバヌムは「樹脂」から抽出されます。,,,,,,,,,,,,,,,,
112,1113,1700,配合原料,現在、香粧品の防腐剤として最も広く使われている成分は何ですか？,パラオキシ安息香酸エステル（パラベン）,パラアミノ安息香酸,エデト酸,,1,正解です。「パラベン」は、幅広い菌に対して効果があり、安全性も高いため広く使われています。,不l正解。　防腐剤として最も一般的なのはパラベンです。,不l正解。　防腐剤として最も一般的なのはパラベンです。,,,,,,,,,,,,,,,,
113,1113,1700,配合原料,殺菌剤の主な働きは、微生物に対してどのような作用をすることですか？,酸化,変色,増殖の抑制・死滅,,3,不l正解。　殺菌剤の主目的は、微生物を死滅させたり増殖を抑えたりすることです。,不l正解。　殺菌剤の主目的は、微生物を死滅させたり増殖を抑えたりすることです。,正解です。殺菌剤は微生物を殺したり（殺菌）、増殖を抑えたり（静菌）する働きを持ちます。,,,,,,,,,,,,,,,,
114,1113,1700,配合原料,代表的な殺菌剤として用いられる「逆性石けん」の成分はどれですか？,ベンザルコニウム塩,ベンガラ,カリウム石けん,,1,正解です。「ベンザルコニウム塩」は殺菌力が強く、器具や手指の消毒に使われます。,不l正解。　正解は「ベンザルコニウム塩」です。,不l正解。　正解は「ベンザルコニウム塩」です。,,,,,,,,,,,,,,,,
115,1113,1700,配合原料,空気中の酸素により酸化されやすい油分や香料を守るために配合されるのは？,防腐剤,酸化防止剤,サンスクリーン剤,,2,不l正解。　防腐剤は菌を防ぐもの、酸化を防ぐのは酸化防止剤です。,正解です。油分や香料が酸素と反応して変質（酸敗）するのを防ぐために配合されます。,不l正解。　防腐剤は菌を防ぐもの、酸化を防ぐのは酸化防止剤です。,,,,,,,,,,,,,,,,
116,1113,1700,配合原料,油性原料が空気中の酸素と反応して変質することを何といいますか？,自動酸化,中和反応,還元反応,,1,正解です。油が空気中の酸素と自然に反応して分解・変質することを「自動酸化」といいます。,不l正解。　酸素による自然な変質を自動酸化といいます。,不l正解。　酸素による自然な変質を自動酸化といいます。,,,,,,,,,,,,,,,,
117,1113,1700,配合原料,ビタミンEとも呼ばれ、安全性の高い天然の酸化防止剤は何ですか？,BHT,BHA,トコフェロール,,3,不l正解。　ビタミンEの化学名はトコフェロールです。,不l正解。　ビタミンEの化学名はトコフェロールです。,正解です。「トコフェロール」は植物油などに含まれる、天然由来の安全な酸化防止剤です。,,,,,,,,,,,,,,,,
118,1113,1700,配合原料,合成の酸化防止剤で、ジブチルヒドロキシトルエンの略称は何ですか？,ブチルヒドロキシアニソール（BHA）,ジブチルヒドロキシトルエン（BHT）,パラアミノ安息香酸,,2,不l正解。　BHTは「ジブチルヒドロキシトルエン」の略称です。,正解です。BHTの正式名称はジブチルヒドロキシトルエンで、強力な酸化防止剤です。,不l正解。　BHTは「ジブチルヒドロキシトルエン」の略称です。,,,,,,,,,,,,,,,,
119,1113,1700,配合原料,香粧品に含まれる微量な金属による変質を防ぐために配合されるのは？,紫外線吸収剤,金属イオン封鎖剤（キレート剤）,収れん剤,,2,不l正解。　金属による悪影響を防ぐのは、金属イオン封鎖剤です。,正解です。微量な金属イオンを捕まえて、酸化などの反応を抑える働きをします。,不l正解。　金属による悪影響を防ぐのは、金属イオン封鎖剤です。,,,,,,,,,,,,,,,,
120,1113,1700,配合原料,金属イオン封鎖剤の代表的な成分で、EDTAとも呼ばれるのはどれですか？,クエン酸,エデト酸,安息香酸,,2,不l正解。　エデト酸の別名がEDTA（エチレンジアミン四酢酸）です。,正解です。エデト酸は、非常に強力な金属イオン封鎖（キレート）作用を持ちます。,不l正解。　エデト酸の正式名称はエチレンジアミン四酢酸です。,,,,,,,,,,,,,,,,
121,1114,1700,配合原料,地表に到達する長波長紫外線で、肌の奥（真皮）まで届くのはどれですか？,UV-A,UV-B,UV-C,,1,正解です。「UV-A」は波長が長く、雲やガラスを透過して肌の真皮まで到達し、シワの原因となります。,不l正解。　真皮まで深く届くのはUV-Aです。,不l正解。　真皮まで深く届くのはUV-Aです。,,,,,,,,,,,,,,,,
122,1114,1700,配合原料,中波長紫外線で、細胞遺にダメージを与え、日焼け（サンバーン）を起こすのは？,UV-A,UV-B,UV-C,,2,不l正解。　炎症や日焼け（サンバーン）の主な原因はUV-Bです。,正解です。「UV-B」はエネルギーが強く、皮膚に炎症を起こしたり、メラニンを増やしたりします。,不l正解。　炎症や日焼け（サンバーン）の主な原因はUV-Bです。,,,,,,,,,,,,,,,,
123,1114,1700,配合原料,UV-Bを吸収する紫外線吸収剤として使われるのはどれですか？,ベンゾフェノン誘導体,酸化チタン,パラベン,,1,正解です。ベンゾフェノン誘導体は、紫外線をエネルギーとして吸収し、肌を守る成分です。,不l正解。　酸化チタンは紫外線を「反射・散乱」させる散乱剤です。,不l正解。　酸化チタンは紫外線を「反射・散乱」させる散乱剤です。,,,,,,,,,,,,,,,,
124,1115,1700,配合原料,肌を一時的に引き締め、汗や皮脂の分泌を抑える働きを何といいますか？,収れん作用,湿潤作用,乳化作用,,1,正解です。皮膚を引き締める働きを「収れん（収斂）作用」と呼びます。,不l正解。　引き締める作用は「収れん作用」です。,不l正解。　引き締める働きは「収れん作用」です。,,,,,,,,,,,,,,,,
125,1115,1700,配合原料,収れん作用は、皮膚表面の何が凝固（変化）することで起こりますか？,脂質,タンパク質,糖質,,2,不l正解。　収れん作用は、皮膚のタンパク質が一時的に変化することで起こります。,正解です。収れん剤が皮膚のタンパク質を凝固させ、組織を引き締めます。,不l正解。　収れん作用はタンパク質に作用します。,,,,,,,,,,,,,,,,
