問題No,学年・学期,単元ID,単元名,問題文,選択肢1,選択肢2,選択肢3,選択肢4,正答番号,解説１,解説２,解説３,解説４,図１,図２,国試,,,,,,,,,,,,
126,1115,1700,配合原料,緩和な「陰イオン型」収れん剤として使われるのはどれですか？,クエン酸,乳酸,どちらも,,3,不l正解。　クエン酸と乳酸はどちらも緩和な収れん作用を持ちます。,不l正解。　クエン酸と乳酸はどちらも緩和な収れん作用を持ちます。,正解です。クエン酸も乳酸も、有機酸に分類されるマイルドな収れん剤です。,,,,,,,,,,,,,,,,
127,1115,1700,配合原料,強力な収れん作用を持つ「金属塩型」の代表的な成分は何ですか？,アルミニウム・亜鉛,鉄,マグネシウム,,1,正解です。亜鉛や「アルミニウム」の塩は、強力な引き締め効果を持っています。,不l正解。　強力な引き締め作用があるのは、主に亜鉛やアルミニウムの塩です。,不l正解。　強力な引き締め作用があるのは、主に亜鉛やアルミニウムの塩です。,,,,,,,,,,,,,,,,
128,1115,1700,配合原料,広く用いられる収れん剤で、パラフェノールスルホン酸は何の塩ですか？,ナトリウム,カリウム,亜鉛,,3,不l正解。　この成分は、亜鉛と結びついた「パラフェノールスルホン酸亜鉛」として使われます。,不l正解。　この成分は、亜鉛と結びついた「パラフェノールスルホン酸亜鉛」として使われます。,正解です。パラフェノールスルホン酸亜鉛などは、代表的な収れん剤です。,,,,,,,,,,,,,,,,
129,1115,1700,配合原料,収れん剤が汗腺や脂腺の出口を引き締めることで、抑制されるものは？,皮膚のターンオーバー,汗や皮脂の分泌,メラニンの生成,,2,不l正解。　収れん剤の主な目的は、分泌を一時的に抑えることです。,正解です。収れん剤により組織が引き締まることで、汗や皮脂の過剰な分泌が抑制されます。,不l正解。　収れん剤の主な働きは、分泌を抑えることです。,,,,,,,,,,,,,,,,
130,1116,1800,雑貨原料,ネイルやまつ毛エクステに使用される接着剤は、法律上何に分類されますか？,香粧品,医薬部外品,雑貨,,3,不l正解。　これらは薬機法上の「化粧品」ではなく「雑貨」として扱われます。,不l正解。　これらは薬機法上の「化粧品」ではなく「雑貨」として扱われます。,正解です。まつエクのグルーやネイル用接着剤は、現在「雑貨」の扱いです。,,,,,,,,,,,,,,,,
131,1116,1800,雑貨原料,雑貨として扱われる製品は、薬機法の規制をどうなっていますか？,受けている,受けていない,一部受けている,,2,不l正解。　雑貨は薬機法（医薬品医療機器等法）の対象外となります。,正解です。「雑貨」扱いの製品は、化粧品のような薬機法の厳しい規制を受けません。,不l正解。　雑貨は薬機法の対象には含まれません。,,,,,,,,,,,,,,,,
132,1116,1800,雑貨原料,モノマーが結びついてできた高分子の塊を何といいますか？,単量体,重合体,混合物,,2,不l正解。　単量体は結びつく前の小さな分子のことです。,正解です。モノマー（単量体）が重なり合って繋がったものを重合体（ポリマー）といいます。,不l正解。　単量体が結合したものは重合体です。,,,,,,,,,,,,,,,,
133,1116,1800,雑貨原料,任意の形に成型できる可塑性を持つ高分子物質を総称して何といいますか？,合成樹脂（プラスチック）,天然樹脂,無機化合物,,1,正解です。熱や圧力を加えると自由に形を変えられる性質を持つのが合成樹脂です。,不l正解。　合成と天然を合わせた可塑性高分子の総称は合成樹脂です。,不l正解。　自由な形に成型できる性質を可塑性と呼びます。,,,,,,,,,,,,,,,,
134,1116,1800,雑貨原料,熱を加えると柔らかくなり、冷やすと固まる樹脂の性質を何といいますか？,熱硬化性,熱可塑性,耐熱樹脂,,2,不l正解。　正解は「熱可塑性」です。一度固まると戻らないのが熱硬化性です。,正解です。チョコレートのように、温度によって繰り返し形を変えられる性質を指します。,不l正解。　正解は「熱可塑性」です。,,,,,,,,,,,,,,,,
135,1116,1800,雑貨原料,ネイルやまつ毛エクステに使われる「接着剤」を専門用語で何といいますか？,糊(のり),ボンド,グルー,,3,不l正解。　美容業界では、専用の接着剤を一般的に「グルー」と呼びます。,不l正解。　美容業界では、専用の接着剤を一般的に「グルー」と呼びます。,正解です。ネイルやまつ毛の接着に使われるのは、速乾性の高いグルーです。,,,,,,,,,,,,,,,,
136,1116,1800,雑貨原料,マニキュアに使用される「皮膜形成剤」の代表的な成分は何ですか？,ニトロセルロース,ケラチン,ラノリン,,1,正解です。「ニトロセルロース」は乾燥すると硬い透明な膜を作るため、ネイルの主成分になります。,不l正解。　マニキュアの膜を作る主成分はニトロセルロースです。,不l正解。　マニキュアの膜を作る主成分はニトロセルロースです。,,,,,,,,,,,,,,,,
137,1116,1800,雑貨原料,マニキュアの樹脂を溶かし、塗りやすくするために含まれる成分はどれ？,水溶液,有機溶剤,無機溶剤,,2,不l正解。　樹脂は水には溶けないため、有機溶剤が使われます。,正解です。樹脂を溶かすために、酢酸エチルなどの有機溶剤が配合されています。,不l正解。　樹脂は水には溶けないため、有機溶剤が使われます。,,,,,,,,,,,,,,,,
138,1116,1800,雑貨原料,除光液の主成分で、刺激臭と強力な溶解力を持つ液体は何ですか？,エタノール,アセトン,グリセリン,,2,不l正解。　強力な溶解力でマニキュアを落とすのは、アセトンです。,正解です。「アセトン」は高い溶解性を持ちますが、脱脂力も強いため肌への刺激があります。,不l正解。　強力な溶解力でマニキュアを落とすのは、アセトンです。,,,,,,,,,,,,,,,,
139,1117,1900,スキンケア製品,石けんは、動物や植物からとれる油脂に何を加えて作りますか？,アルカリ,酸,エタノール,,1,正解です。石けんは「油脂」と「アルカリ」を反応させて作られます。,不l正解。　石けんを作るには酸ではなくアルカリが必要です。,不l正解。　石けんを作るには酸ではなくアルカリが必要です。,,,,,,,,,,,,,,,,
140,1117,1900,スキンケア製品,石けんの原料となる主な植物油脂はどれですか？,オリーブ油,パーム油・ヤシ油,ホホバ油,,2,不l正解。　石けんの主要な原料としては、パーム油やヤシ油が最も多く使われます。,正解です。「パーム油」や「ヤシ油（ココナッツ油）」は石けん作りに適した脂肪酸を多く含みます。,不l正解。　石けんの主要な原料としては、パーム油やヤシ油が使われます。,,,,,,,,,,,,,,,,
141,1117,1900,スキンケア製品,油脂にアルカリを加えて加水分解し、石けんを作る反応を何といいますか？,酸化,還元,けん化,,3,不l正解。　石けんを作る特有の化学反応を「けん化（鹸化）」といいます。,不l正解。　石けんを作る特有の化学反応を「けん化（鹸化）」といいます。,正解です。油脂にアルカリを反応させて、グリセリンと脂肪酸塩（石けん）に分けることです。,,,,,,,,,,,,,,,,
142,1117,1900,スキンケア製品,「水酸化ナトリウム」で作った石けんの一般的な性質は？,硬い(硬石けん),やわらかい(軟石けん),液体,,1,正解です。　水酸化ナトリウムを用いると、一般的に固形の硬石けんになります。,不l正解。　水酸化ナトリウムは硬石けんに、水酸化カリウムは軟石けんになります。,不l正解。　水酸化ナトリウムは硬石けんに、水酸化カリウムは軟石けんになります。,,,,,,,,,,,,,,,,
143,1117,1900,スキンケア製品,硬水中でもよく泡立ち、洗浄力を保つことができる界面活性剤の働きは？,第四級アンモニウム塩,メントール,ポリオキシエチレンアルキルエーテル,,3,不l正解。　これは陽イオン界面活性剤で、主にリンスに使われます。,不l正解。　これは清涼剤の一種です。,正解です。　硬水中でも石けんカス（金属石けん）を作りにくい非イオン界面活性剤などの特徴です。,,,,,,,,,,,,,,,,
144,1117,1900,スキンケア製品,私たちが日常の洗顔や体洗いに使っている、固形の石けんはどれですか？,硬質石け,軟質石け,金属石け,,1,正解です。　私たちが普段使っている固形石けんは、水酸化ナトリウムで作られた硬質石けんです。,不l正解。　一般的な固形石けんは硬質石けんです。,不l正解。　一般的な固形石けんは硬質石けんです。,,,,,,,,,,,,,,,,
145,1117,1900,スキンケア製品,化粧石けんは、製造方法によって何と何に分けられますか？,機械練,枠練石け,手練り石,,1,正解です。　大量生産される石けんは、一般的に機械練りで作られます。,不l正解。　安価で溶け崩れにくいのは機械練りです。,不l正解。　安価で溶け崩れにくいのは機械練りです。,,,,,,,,,,,,,,,,
146,1117,1900,スキンケア製品,透明石けんは、製造方法ではどちらに分類されますか？,機械練,枠練石け,粉末石け,,2,不l正解。　じっくり時間をかけて作る透明石けんは、枠練りで作られます。,正解です。　透明石けんは、アルコールなどを用いて枠の中で冷やし固める枠練りで作られます。,不l正解。　じっくり時間をかけて作る透明石けんは、枠練りで作られます。,,,,,,,,,,,,,,,,
147,1117,1900,スキンケア製品,化粧石けんは人体への刺激を抑えるため、どのような原料が使われますか？,低級脂,高級脂,不飽和,,1,正解です。　ラウリン酸などの低級脂肪酸の含有量を調整し、低刺激に仕上げられます。,不l正解。　肌への刺激を抑える工夫がされています。,不l正解。　肌への刺激を抑える工夫がされています。,,,,,,,,,,,,,,,,
148,1117,1900,スキンケア製品,透明石けんを作る際、透明感を出すために加えられる成分はどれですか？,食塩,砂糖,粘土,,2,不l正解。　石けんを透明にするためには、砂糖やグリセリンが使われます。,正解です。　透明石けんには、白濁を防ぐために砂糖（スクロース）などが配合されます。,不l正解。　石けんを透明にするためには、砂糖やグリセリンが使われます。,,,,,,,,,,,,,,,,
149,1117,1900,スキンケア製品,普通の化粧石けんに殺菌剤や消炎剤を配合したものを何といいますか？,透明石け,薬用石け,液体石け,,2,不l正解。　特定の効果を持つ成分を配合したものは薬用石けんです。,正解です。　殺菌剤や消炎剤が含まれるものは、医薬部外品の「薬用石けん」に分類されます。,不l正解。　特定の効果を持つ成分を配合したものは薬用石けんです。,,,,,,,,,,,,,,,,
150,1117,1900,スキンケア製品,石けんの分子が水の中で集まって作る、油を取り込む構造を何といいますか？,ミセル,コロイド,イオン,,1,正解です。　界面活性剤である石けんが水中で集まり、ミセルを作ることで汚れを落とします。,不l正解。　コロイドとは異なる、分子の集合体であるミセルを作ります。,不l正解。　イオンとは電気を帯びた状態のことで、構造の名前はミセルです。,,,,,,,,,,,,,,,,
151,1117,1900,スキンケア製品,軟質石けん(カリ石けん)の主な用途はどれですか？,洗顔,固形石け,クレンジ,,1,正解です。　カリ石けんは水に溶けやすく、ペースト状の洗顔料などの原料になります。,不l正解。　ペースト状で使いやすいため、主に洗顔料に使われます。,不l正解。　ペースト状で使いやすいため、主に洗顔料に使われます。,,,,,,,,,,,,,,,,
152,1117,1900,スキンケア製品,石けんの洗浄作用において、汚れを包み込んで落とす働きを何といいますか？,酸化力,界面活,還元力,,2,不l正解。　汚れを落とすのは、石けんの持つ界面活性作用です。,正解です。　水と油の境界を壊す「界面活性」の働きによって、汚れを水の中に分散させます。,不l正解。　汚れを落とすのは、石けんの持つ界面活性作用です。,,,,,,,,,,,,,,,,
153,1117,1900,スキンケア製品,薬用石けんは化粧品、医薬部外品のどちらに分類されますか？,化粧品,医薬部外品,,,2,不l正解。　一般的な石けんは化粧品ですが、薬用石けんは医薬部外品です。,正解です。　殺菌剤などの有効成分を含むため、医薬部外品として扱われます。,,,,,,,,,,,,,,,,,
154,1118,1900,スキンケア製品,化粧水は、水にさまざまな成分を溶かした液体です。何の調節に使われますか？,粘度,透明度,温度,,1,正解です。　化粧水は成分の配合量を変えることで、肌の水分量や使用感を調節します。,不l正解。　化粧水は乳液やクリームの前に、肌の調子を整える役割をします。,不l正解。　化粧水は乳液やクリームの前に、肌の調子を整える役割をします。,,,,,,,,,,,,,,,,
155,1118,1900,スキンケア製品,皮膚の汚れや分泌過剰な皮脂を取り除く目的で行うケアはどれですか？,柔軟化,洗浄用,収れん化,,2,不l正解。　汚れをオフするのは、洗浄が目的のクレンジングや洗顔です。,正解です。　クレンジングや洗顔料を使い、皮膚を清潔に保つ「洗浄」が目的です。,不l正解。　汚れをオフするのは、洗浄が目的のクレンジングや洗顔です。,,,,,,,,,,,,,,,,
156,1118,1900,スキンケア製品,皮膚面を一時的に引き締め、キメを整える効果を何といいますか？,収れん化,柔軟化,保湿化,,1,正解です。　肌をキュッと引き締め、毛穴を目立たなくさせる効果を収れんといいます。,不l正解。　引き締め効果は、収れん効果と呼ばれます。,不l正解。　引き締め効果は、収れん効果と呼ばれます。,,,,,,,,,,,,,,,,
157,1118,1900,スキンケア製品,化粧水は、水に様々な原料を溶かしたものです。製品によって何が異なりますか？,粘度,透明度,温度,,1,正解です。　化粧水は水のようにサラサラしたものから、少し粘り気のあるものまで、配合成分によって粘度が異なります。,不l正解。　温度は環境で変わるもので、製品自体の性質ではありません。,不l正解。　温度は環境で変わるもので、製品自体の性質ではありません。,,,,,,,,,,,,,,,,
158,1118,1900,スキンケア製品,皮膚の汚れや皮脂などを拭き取って、清潔にするために使われる化粧水はどれですか？,柔軟化粧水,洗浄用化粧水,収れん化粧水,,2,不l正解。　柔軟化粧水は、肌を柔らかくし、水分を補うためのものです。,正解です。　洗浄用化粧水は、クレンジングの残りや皮脂汚れを拭き取るために使われます。,不l正解。　収れん化粧水は肌を引き締めるためのものです。,,,,,,,,,,,,,,,,
159,1118,1900,スキンケア製品,皮膚面を引き締め、汗や皮脂の分泌を抑える目的で使われる化粧水はどれですか？,収れん化粧水,柔軟化粧水,多層式化粧水,,1,正解です。　収れん化粧水は、キメを整え、化粧崩れを防ぐ効果があります。,不l正解。　柔軟化粧水は肌に水分を与え、柔らかくするためのものです。,不l正解。　多層式は成分が分離しているタイプを指します。,,,,,,,,,,,,,,,,
160,1118,1900,スキンケア製品,収れん化粧水の「パラフェノールスルホン酸亜鉛」などは、何の成分に分類されますか？,保湿剤,収れん剤,防腐剤,,2,不l正解。　保湿剤は肌に水分を留める成分です。,正解です。　これらは金属塩としてタンパク質に作用し、肌を引き締める収れん剤です。,不l正解。　防腐剤は製品が腐るのを防ぐ成分です。,,,,,,,,,,,,,,,,
161,1118,1900,スキンケア製品,収れん化粧水のpHは、通常どのようになっていますか？,弱アルカリ性,中性,弱酸性,,3,不l正解。　アルカリ性は肌をふやかしてしまいます。,不l正解。　中性はpH7ですが、引き締め効果には弱酸性が適しています。,正解です。　肌の健康な状態に近い「弱酸性（pH5?6程度）」に調整されています。,,,,,,,,,,,,,,,,
162,1118,1900,スキンケア製品,角質層に水分と保湿成分を補い、皮膚を柔らかく保つために使われる化粧水はどれですか？,洗浄用化粧水,柔軟化粧水,多層式化粧水,,2,不l正解。　洗浄用は汚れを拭き取るものです。,正解です。　柔軟化粧水は、最も一般的に使われる「保湿」目的の化粧水です。,不l正解。　多層式は水と油が分かれているタイプなどを指します。,,,,,,,,,,,,,,,,
163,1118,1900,スキンケア製品,柔軟化粧水は、従来は弱アルカリ性が主流でしたが、現在はどのようなものが一般的ですか？,強酸性,中性,弱酸性,,3,不l正解。　強酸性は肌への刺激が強すぎます。,不l正解。　中性はpH7ですが、現代の主流は弱酸性です。,正解です。　肌の健康な状態を保ち、刺激を少なくするために「弱酸性」が主流となっています。,,,,,,,,,,,,,,,,
164,1118,1900,スキンケア製品,水層と油層、あるいは粉末成分が分かれている化粧水を何といいますか？,多層式化粧水,柔軟化粧水,洗浄用化粧水,,1,正解です。　多層式（たそうしき）化粧水は、使用前に振って混ぜるタイプです。,不l正解。　柔軟化粧水は通常、成分が分離していません。,不l正解。　洗浄用化粧水も通常は成分が分離していません。,,,,,,,,,,,,,,,,
165,1118,1900,スキンケア製品,酸化亜鉛などを配合した「収れん・消炎」目的の化粧水はどれですか？,カラミンローション,漂白作用用,加温作用用,,1,正解です。　カラミンローションは日焼け後の炎症を抑えるのによく使われます。,不l正解。　漂白ではなく、炎症の熱を抑えるために使われます。,不l正解。　炎症の熱を抑えるために使われるため加温用ではありません。,,,,,,,,,,,,,,,,
166,1119,1900,スキンケア製品,人間にとって最も理想的な油性成分といわれるのはどれですか？,オリーブ油,皮脂（ひし）,ワセリン,,2,不l正解。　植物油も良いものですが、人間の肌本来の成分ではありません。,正解です。　自分の毛穴から分泌される「皮脂」が、肌にとって最も理想的な油分です。,不l正解。　ワセリンは保護力は高いですが、理想的な成分としては皮脂が正解です。,,,,,,,,,,,,,,,,
167,1119,1900,スキンケア製品,皮脂は皮膚の表面を覆い、何を防ぐ役割をしていますか？,硬さ,柔軟性と水分蒸発,色味,,2,不l正解。　皮脂が不足すると皮膚は硬くなりますが、主な役割は蒸発防止です。,正解です。　皮脂は皮脂膜となって皮膚の柔軟性を保ち、水分が逃げるのを防ぎます。,不l正解。　皮膚の色味は、主にメラニン色素によって決まります。,,,,,,,,,,,,,,,,
168,1119,1900,スキンケア製品,乳液やクリームのように、水と油を均一に混ぜることを何といいますか？,溶解,乳化,酸化,,2,不l正解。　溶解は、砂糖が水に溶けるような状態を指します。,正解です。　乳化は、本来混ざらない水と油を均一に混ぜ合わせることです。,不l正解。　酸化（さんか）は、物質が酸素と結びついて変質することです。,,,,,,,,,,,,,,,,
169,1119,1900,スキンケア製品,乳液（エマルション）のうち、水の中に油が分散しているのはどれですか？,O/W型（水中油型）,W/O型（油中水型）,混合型,,1,正解です。　O/W型は水分が多く、サラッとした使い心地が特徴です。,不l正解。　W/O型は「油の中に水」が分散しているタイプです。,不l正解。　基本の乳化型はO/WかW/Oのいずれかで分類されます。,,,,,,,,,,,,,,,,
170,1119,1900,スキンケア製品,油の中に水が分散しており、油分が多くしっとりするのはどれですか？,O/W型（水中油型）,W/O型（油中水型）,透明型,,2,不l正解。　O/W型は水分が多く、さっぱりした使い心地です。,正解です。　W/O型は油分の中に水があるため、耐水性が高くしっとりします。,不l正解。　乳化物は通常、光を反射して白く濁ります。,,,,,,,,,,,,,,,,
171,1119,1900,スキンケア製品,バニシングクリームの「バニッシュ（Vanish）」とはどういう意味ですか？,消える,光る,固まる,,1,正解です。　バニッシュ（Vanish）は「消える」という意味で、塗ると肌で見えなくなるのが特徴です。,不l正解。　バニシングクリームはステアリン酸を主成分とした、ベタつかないクリームです。,不l正解。　塗った後にサラッとして消えたように見えるためバニッシュと呼ばれます。,,,,,,,,,,,,,,,,
172,1119,1900,スキンケア製品,収れん化粧水は、皮膚を一時的に引き締めて何を防ぎますか？,汗や皮脂の過剰分泌,血液の循環,栄養分の吸収,,1,正解です。　収れん（しゅうれん）作用は、肌を整え化粧崩れを防ぐ効果があります。,不l正解。　収れん剤は皮膚の表面に作用し、不要なベタつきを抑えます。,不l正解。　肌に必要な栄養を止めるのではなく、不要なベタつきを防ぎます。,,,,,,,,,,,,,,,,
173,1119,1900,スキンケア製品,収れん化粧水のpH（ピーエッチ）は、通常どの範囲ですか？,弱アルカリ性,中性,弱酸性,,3,不l正解。　アルカリ性は肌をふやかしてしまいます。,不l正解。　中性はpH7ですが、肌を引き締めるには弱酸性が適しています。,正解です。　肌本来の性質（弱酸性）に合わせることで、刺激を少なく引き締めます。,,,,,,,,,,,,,,,,
174,1120,1900,スキンケア製品,トリートメントの本来の目的はどれですか？,一時的に手触りを良くする,積極的に髪の傷みを補修する,そのままの状態を維持する,,2,不l正解。　一時的に手触りを良くするだけならコンディショナーの役割です。,正解です。　トリートメントは髪の内部に浸透し、傷んだ状態を改善する目的があります。,不l正解。　劣化した状態を維持するのではなく、より良い状態へ改善します。,,,,,,,,,,,,,,,,
175,1120,1900,スキンケア製品,水層と油層、あるいは水層と粉末層が分かれているものはどれですか？,シェイク（振る）タイプ,エモリエントタイプ,バニシングタイプ,,1,正解です。　シェイク（振る）タイプは、使用前に振って2つの層を混ぜて使います。,不l正解。　エモリエントは「皮膚を柔らかくする」という意味のタイプです。,不l正解。　バニシングは主に「消えるクリーム」の名に使われます。,,,,,,,,,,,,,,,,
176,1120,1900,スキンケア製品,脂性肌用に使われるカラミンローションに含まれる粉末は何ですか？,酸化鉄,酸化チタン,酸化亜鉛,,3,不l正解。　酸化鉄は主に色味の調整に使われます。,不l正解。　酸化チタンは、主に紫外線を散乱させるために使われます。,正解です。　酸化亜鉛は、炎症を抑えたり肌を引き締めたりします。,,,,,,,,,,,,,,,,
177,1120,1900,スキンケア製品,トリートメント香粧品は、従来の製品により高度な何を付加した製品ですか？,機能性,価格帯,広告宣伝,,1,正解です。　　機能性とは、単なる洗浄だけでなく、補修や保護といった特定の働きを強めることです。,不l正解。　価格を上げることではなく、製品自体の働き（機能）を良くすることが目的です。,不l正解。　宣伝を増やすことではなく、製品そのものの質を高めたものです。正解は機能性です。,,,,,,,,,,,,,,,,
178,1121,1900,スキンケア製品,美白用香粧品は、肌の色に影響する何の生成を抑えますか？,ケラチン,メラニン,コラーゲン,,2,不l正解。　ケラチンは毛髪や爪の主成分となるタンパク質です。,正解です。　メラニンは肌を黒くする原因となる色素で、その生成を抑えるのが美白です。,不l正解。　コラーゲンは肌のハリ（弾力）を保つための成分です。,,,,,,,,,,,,,,,,
179,1121,1900,スキンケア製品,市販されている美白用香粧品の多くは、何に分類されますか？,化粧品,医薬部外品,一般用医薬品,,2,不l正解。　特定の効能（美白など）を表示する場合は、通常医薬部外品となります。,正解です。　特定の効果が認められているため、医薬部外品（薬用化粧品）となります。,不l正解。　医薬品は治療が目的のお薬です。,,,,,,,,,,,,,,,,
180,1121,1900,スキンケア製品,代表的な美白成分として、コケモモなどに含まれる成分は何ですか？,アルブチン,エタノール,パラベン,,1,正解です。アルブチンは植物のコケモモなどに含まれる代表的な美白成分です。,不l正解。　エタノールはお酒や消毒に使われる成分です。,不l正解。　パラベンは製品の腐敗を防ぐ「防腐剤」です。,,,,,,,,,,,,,,,,
181,1122,1900,スキンケア製品,ひげを剃りやすくするため、ひげをどうする目的がありますか？,収縮させる,膨潤させる,酸化させる,,2,不l正解。　収縮させると毛が硬くなり、剃りにくくなります。,正解です。水分を与えてひげを太く柔らかく（膨潤）させることで、剃りやすくなります。,不l正解。　酸化は酸素と結びついて変質することであり、逆効果です。,,,,,,,,,,,,,,,,
182,1122,1900,スキンケア製品,電気かみそり用のローションが、ひげを立たせて滑りを良くするのは？,柔らかくするため,立たせて滑りを良くするため,溶かして無くすため,,2,不l正解。　毛を寝かせてしまうと、電気かみそりの刃にかかりにくくなります。,正解です。収れん剤の働きで毛を立たせ、滑りを良くします。,不l正解。　毛を溶かすのは除毛剤の働きです。,,,,,,,,,,,,,,,,
183,1122,1900,スキンケア製品,中波長紫外線（UV-B）による日焼けを防ぐ指標はどれですか？,SPF,PA,pH,,1,正解です。SPF（エス・ピー・エフ）は、サンバーン（赤くなる日焼け）を防ぐ指標です。,不l正解。　PA（ピー・エー）は、UV-Aを防ぐ指標です。,不l正解。　pH（ピーエッチ）は液体の酸性・アルカリ性の度合いです。,,,,,,,,,,,,,,,,
184,1122,1900,スキンケア製品,長波長紫外線（UV-A）による日焼けを防ぐ指標はどれですか？,SPF,PA,pH,,2,不l正解。　SPFは肌の表面に炎症を起こすUV-Bを防ぐ指標です。,正解です。PA（ピー・エー）は、雲や窓ガラスを透過するUV-Aを防ぐ指標です。,不l正解。　紫外線の防御指標にpHは使われません。,,,,,,,,,,,,,,,,
185,1122,1900,スキンケア製品,美白成分の一つである「プラセンタエキス」は、動物の何の組織から得られますか？,皮膚,胎盤（たいばん）,筋肉,,2,不l正解。　プラセンタ（Placenta）はラテン語で特定の臓器を指します。,正解です。　　胎盤から抽出された成分で、栄養が豊富で美白や保湿の目的で使われます。,不l正解。　筋肉から抽出されるものではありません。正解は胎盤です。,,,,,,,,,,,,,,,,
