問題No,学年・学期,単元ID,単元名,問題文,選択肢1,選択肢2,選択肢3,選択肢4,正答番号,解説１,解説２,解説３,解説４,図１,図２,国試,,,,,,,,,,,,
186,1122,1900,スキンケア製品,収れん剤の代表例であるパラフェノールスルホン酸（ ）はどれですか？,亜鉛,ナトリウム,カリウム,,1,正解です。　　パラフェノールスルホン酸亜鉛は、肌をキュッと引き締める働きがある代表的な成分です。,不l正解。　この成分名には通常「亜鉛」が組み合わされて収れん剤として使われます。,不l正解。　正解は亜鉛です。,,,,,,,,,,,,,,,,
187,1123,2000,メイクアップ製品,「化粧すること」を指す正しい英語はどれですか？,make,makeup（メイクアップ）,face-making,,2,不正解です。　make（メイク）は単体では「作る」という動詞になり、化粧の意味では使いません。,正解です。　「メイクアップ（makeup）」が正しい名称です。日本語では略してメイクと言いますが、英語ではこちらが正解です。,不正解です。　face-makingは「顔を作ること」を直訳したような表現で、英語としては不自然です。,,,,,,,,,,,,,,,,
188,1123,2000,メイクアップ製品,肌の色や質感を整えて美しく見せるためのものを何といいますか？,ベースメイクアップ香粧品,ポイントメイクアップ香粧品,基礎化粧品,,1,正解です。　　ベースメイクは、ファンデーションなどのように肌の「土台（ベース）」を整えるものを指します。,不正解です。　ポイントメイクアップは、目や口など「特定の部分」を彩るものを指します。正解はベースメイクアップです。,不正解です。　基礎化粧品は、化粧水や乳液のように「肌そのものを健やかに保つ」ためのものです。,,,,,,,,,,,,,,,,
189,1123,2000,メイクアップ製品,唇や目もとなどを色彩的に強調し、魅力を引き出すものを何といいますか？,ベースメイクアップ香粧品,ポイントメイクアップ香粧品,特殊化粧品,,2,不正解です。　ベースメイクアップは肌の色や質感を均一に整えるための土台作りです。,正解です。　　口紅やマスカラのように、顔の特定の箇所（ポイント）を強調して装うものを指します。,不正解です。　特殊化粧品は、舞台用などの特別な用途のものを指します。正解はポイントメイクアップです。,,,,,,,,,,,,,,,,
190,1123,2000,メイクアップ製品,江戸時代のおしろいに含まれ、中毒の原因となった有害な物質は何ですか？,鉛・水銀,鉄・銅,亜鉛・マグネシウム,,1,正解です。　かつてのおしろいには、白さを出すために「鉛（なまり）」や「水銀」が含まれており、健康を害する大きな社会問題となりました。,不正解です。　鉄や銅は現代の化粧品の着色などに使われますが、当時の中毒原因ではありません。,不正解です。　亜鉛やマグネシウムは、現代の化粧品でも安全な原料として広く使われています。,,,,,,,,,,,,,,,,
191,1123,2000,メイクアップ製品,おしろいの性質で、肌への「のび」の良さを指す言葉は何ですか？,被覆力,展延性（てんえんせい）,付着力,,2,不正解です。　被覆力は、肌のシミなどをどれくらい「覆い隠すか」という力のことです。,正解です。　　展延性とは、化粧品が肌の上でスムーズに広がっていく「のび」の良さを表す専門用語です。,不正解です。　付着力は、粉が肌にどれくらい「しっかりつくか」という性質のことです。,,,,,,,,,,,,,,,,
192,1123,2000,メイクアップ製品,おしろいの「展延性」を高めるために主に用いられる原料は何ですか？,タルク,酸化チタン,マイカ,,1,正解です。　　タルクは滑石き）を粉末にしたもので、肌の上でスムーズに広がる「展延性（のび）」を良くします。,不正解です。　酸化チタンは主にシミなどを隠す「被覆力」を高めるために使われます。,不正解です。マイカは透明感や、程よい光沢を出すために使われることが多い原料です。正解はタルクです。,,,,,,,,,,,,,,,,
193,1123,2000,メイクアップ製品,おしろいで、しみやそばかすを隠し覆う力を何といいますか？,付着力,展延性,被覆力,,3,不正解です。　付着力は、粉が肌にどれくらいしっかりくっつくかという力のことです。,不正解です。　展延性は、肌の上で薄く均一に広がる「のび」の良さのことです。,正解です。　　被覆力とは、肌の欠点を隠して覆い隠す力のことです。,,,,,,,,,,,,,,,,
194,1123,2000,メイクアップ製品,おしろいの「被覆力」を高めるために使われる代表的な白色顔料は何ですか？,酸化チタン,タルク,カオリン,,1,正解です。　　酸化チタンは白い色が強く、肌を覆い隠す力が非常に優れています。,不正解です。　タルクは「のび（展延性）」を良くするための原料です。,不正解です。　カオリンは肌への密着を良くしたりする原料です。,,,,,,,,,,,,,,,,
195,1123,2000,メイクアップ製品,口紅の主な役割は、唇の色を美しく見せることと、もう一つは何ですか？,紫外線対策,乾燥から守る,摩擦から守る,,2,不正解です。　紫外線対策も大切ですが、主な役割は乾燥防止です。,正解です。　　唇には汗腺や皮脂腺がないため非常に乾燥しやすく、口紅は水分が逃げるのを防ぎます。,不正解です。　水分が逃げるのを防いで潤いを保つことが大きな役割です。,,,,,,,,,,,,,,,,
196,1123,2000,メイクアップ製品,口紅やアイシャドウにパールのような光沢（真珠光沢）を与える顔料は？,ベンガラ,酸化鉄,雲母チタン,,3,不正解です。　ベンガラは赤色をつけるための酸化鉄の一種です。,不正解です。酸化鉄は赤・黄・黒などの色をつける基本的な顔料です。,正解です。　　雲母（マイカ）を酸化チタンなどで薄く包んだ成分で、真珠のような輝きを出します。,,,,,,,,,,,,,,,,
197,1123,2000,メイクアップ製品,頬紅（ほおべに）に、「顔料」が使われる主な理由は何ですか？,色が鮮やかだから,安全性が高いから,安価だから,,2,不正解です。　色は染料の方が鮮やかですが、安全面で顔料が選ばれます。,正解です。　　顔料は肌に浸透せず、安全性が高いため頬紅に使われます。,不正解です。　価格の安さではなく、安全性のために顔料が使われます。,,,,,,,,,,,,,,,,
247,1123,2000,メイクアップ製品,まつ毛に塗布して、まつ毛を濃く、長く、美しく見せる化粧品はどれ？,アイライナー,マスカラ,シャドウ,,2,不正解です。　アイライナーは目の縁に線を引くためのものです。,正解です。　　マスカラを塗ることで、まつ毛にボリュームや長さを出します。,不正解です。　シャドウはまぶたに色や影を乗せるためのものです。,,,,,,,,,,,,,,,,
248,1123,2000,メイクアップ製品,目の周辺は特に敏感なため、化粧品に最も求められる安全性は何ですか？,細菌（微生物）汚染の防止,空気による酸化防止,日光による変色防止,,1,正解です。　　目は非常にデリケートなため、微生物の繁殖を防ぐ衛生管理が最も重要です。,不正解です。　衛生面では細菌汚染の防止が最優先されます。,不正解です。　衛生面では細菌汚染の防止が最も重要です。,,,,,,,,,,,,,,,,
198,1124,2000,メイクアップ製品,アイシャドウを眼瞼（まぶた）に塗る主な目的は何ですか？,陰影と立体感,透明感,洗浄力,,1,正解です。　　まぶたに暗い色（影）を乗せることで、目に深みや立体感を出します。,不正解です。　透明感を出す効果もありますが、主な目的は陰影による立体感です。,不正解です。　洗浄力はクレンジング（化粧落とし）の役割です。,,,,,,,,,,,,,,,,
199,1124,2000,メイクアップ製品,まつ毛の生え際沿いに細い線を描いて、目をはっきり見せる化粧品は？,マスカラ,アイライナー,アイブロウ,,2,不正解です。　マスカラは、まつ毛そのものを濃くしたり長くしたりするものです。,正解です。　　アイライナーは、目の縁に線を引くことで目をくっきり見せます。,不正解です。アイブロウは、眉毛を整えたり描いたりするためのものです。,,,,,,,,,,,,,,,,
200,2125,2100,シャンプー、スタイリング料,シャンプー剤において、汚れを落とす主成分（洗浄成分）は何ですか？,陰（アニオン）界面活性剤,陽（カチオン）界面活性剤,非イオン型,,1,正解です。　　陰（アニオン）界面活性剤は汚れを落とす力が強く、シャンプーの主成分です。,不正解です。陽（カチオン）界面活性剤は、主にリンスやトリートメントに使われます。,不正解です。　非イオン型は、泡立ちを安定させたり、洗浄力を調整したりするために使われます。,,,,,,,,,,,,,,,,
201,2125,2100,シャンプー、スタイリング料,アミノ酸系やベタイン系の洗浄剤が、低刺激なのはどのような液性だから？,強アルカリ性,弱酸性,強酸性,,2,不正解です。　強アルカリ性は皮膚を刺激し、タンパク質を傷めてしまいます。,正解です。　　弱酸性は肌の性質に近く、刺激が少ないのが特徴です。,不正解です。強酸性は髪のタンパク質を傷める原因になります。,,,,,,,,,,,,,,,,
202,2125,2100,シャンプー、スタイリング料,以前の石けんシャンプー後、髪のベタつきやキシみを防ぐために使われたのは？,油性リンス,酸性リンス,アルカリ性リンス,,2,不正解です。油性リンスは主にツヤ出しが目的です。,正解です。　　石けん自体がアルカリ性なので、酸性リンスで中和してキシみを防いでいました。,不正解です。アルカリ性を中和するためには、酸性リンスが必要です。,,,,,,,,,,,,,,,,
203,2125,2100,シャンプー、スタイリング料,現代のリンス剤の主成分で、髪への吸着力が強いのはどれですか？,陰（アニオン）界面活性剤,陽（カチオン）界面活性剤,非イオン型,,2,不正解です。　陰（アニオン）型は、主にシャンプーの洗浄成分として使われます。,正解です。　　陽（カチオン）イオン型は髪への吸着力が強いため、リンスの主成分になります。,不正解です。　非イオン型は髪への吸着力が弱いため、リンスの主成分には向きません。,,,,,,,,,,,,,,,,
204,2125,2100,シャンプー、スタイリング料,リンス剤に含まれる代表的な陽（カチオン）界面活性剤はどれですか？,第四級アンモニウム塩,ラウリル硫酸ナトリウム,ステアリン酸,,1,正解です。　　第四級アンモニウム塩は、代表的な陽イオン界面活性剤で、柔軟効果があります。,不正解です。　ラウリル硫酸ナトリウムは代表的な陰イオン界面活性剤です。,不正解です。　ステアリン酸は、クリームの硬さを整えるなどの目的で使われます。,,,,,,,,,,,,,,,,
205,2125,2100,シャンプー、スタイリング料,リンス剤がキューティクルを整えることで防ぐことができる現象は？,静電気（帯電）,髪の変色,毛根の消滅,,1,正解です。　　髪表面のキューティクルを整え、滑りを良くすることで静電気を防ぎます。,不正解です。　リンスは髪の色を変えるものではありません。,不正解です。　リンスは毛髪の表面に作用するもので、頭皮の中にある毛根を消すことはありません。,,,,,,,,,,,,,,,,
206,2126,2100,シャンプー、スタイリング料,フケやかゆみを防止するために、多くのトニック剤などに配合される成分は？,メントール,ジンクピリチオン,エタノール,,2,不正解です。メントールはスッとする清涼感を与える成分です。,正解です。　　ジンクピリチオンは、フケの原因となる菌の増殖を抑える働きがあります。,不正解です。　エタノールは清涼感や、他の成分を溶かす「溶剤」として使われます。,,,,,,,,,,,,,,,,
207,2126,2100,シャンプー、スタイリング料,ヘア製品に「清涼感」を与える目的で使われる成分は？,ジンクピリチオン,メントール,パラベン,,2,不正解です。ジンクピリチオンはフケ防止成分です。,正解です。　　メントールは肌に冷たい刺激（清涼感）を与える成分で、トニックなどに使われます。,不正解です。パラベンは製品の腐敗を防ぐ「防腐剤」です。,,,,,,,,,,,,,,,,
208,2126,2100,シャンプー、スタイリング料,ヘアリンスが表面に吸着することで、髪をどのように保護しますか？,表面を厚くする,損傷した層を覆う,色を定着させる,,2,不正解です。表面を物理的に厚くするものではありません。,正解です。　　リンスは髪の表面を覆って滑らかにし、摩擦などによるダメージから保護します。,不正解です。色を定着させるのはヘアマニキュアなどの役割です。,,,,,,,,,,,,,,,,
209,2126,2100,シャンプー、スタイリング料,スタイリング剤に配合され、髪を固めたり形を維持したりする成分は？,界面活性剤,高分子化合物,防腐剤,,2,不正解です。界面活性剤は主に混ぜたり汚れを落としたりする成分です。,正解です。　　高分子化合物（ポリマー）が髪の表面で皮膜を作ることで、形をキープします。,不正解です。防腐剤は製品に細菌やカビが生えるのを防ぐためのものです。,,,,,,,,,,,,,,,,
210,2127,2100,パーマ剤,パーマの第1剤（1液）の主成分で、髪の結合を切断する反応を何といいますか？,酸化,還元,熱で溶かす,,2,不正解です。酸化は第2剤による「再結合」の反応です。,正解です。　　還元は、髪の内部のシスチン結合を切断して構造を柔らかくする反応です。,不正解です。髪を溶かすのではなく、化学反応によって構造を柔軟にします。,,,,,,,,,,,,,,,,
211,2127,2100,パーマ剤,パーマの第1剤に含まれ、毛髪を膨潤させて浸透を助けるのは？,アルカリ剤,酸化剤,保存料,,1,正解です。　　アルカリ剤は、キューティクルを開いて毛髪を膨らませ、薬剤の浸透を促します。,不正解です。酸化剤（過酸化水素など）は第2剤の主成分です。,不正解です。保存料は製品の品質を保つためのもので、髪を膨らませる働きはありません。,,,,,,,,,,,,,,,,
212,2127,2100,パーマ剤,パーマの第1剤に使われる還元剤で、分子が小さくかかりが良いのはどれ？,過酸化水素,システイン,チオグリコール酸,,3,不正解。過酸化水素は第2剤（酸化剤）に使われます。,不正解。システインは分子が大きく、反応が穏やかです。,正解です。　　チオグリコール酸は分子が小さいため浸透しやすく、しっかりしたウェーブが作れます。,,,,,,,,,,,,,,,,
213,2127,2100,パーマ剤,パーマの第2剤（2液）の主目的は何ですか？,さらに切断する,再結合（酸化）させる,洗い流す,,2,不正解。　さらに切断すると髪がボロボロになってしまいます。,正解です。　　酸化させることで、第1剤で切断された結合を新しい形で固定します。,不正解。　洗い流すだけでは形が定着しません。正解は「酸化（再結合）」です。,,,,,,,,,,,,,,,,
214,2127,2100,パーマ剤,パーマの第2剤に使用される、代表的な酸化剤はどれですか？,過酸化水素,アンモニア,セタノール,,1,正解です。　　過酸化水素は、最も広く使われる第2剤の主成分です。,不正解。　アンモニアは第1剤のアルカリ剤として使われます。,不正解。　セタノールはクリームのベース（基材）として使われます。,,,,,,,,,,,,,,,,
215,2127,2100,パーマ剤,パーマ剤によって切断・再結合される、髪の最も強い結合は？,ペプチド結合,シスチン結合,水素結合,,2,不正解。　ペプチド結合は髪の柱となる部分で、これが切れると髪が溶けてしまいます。,正解です。　　シスチン結合（S-S結合）を切って繋ぎ直すのが、パーマの基本的な仕組みです。,不正解。　水素結合は水に濡れると切れ、乾くとつながる弱い結合です。,,,,,,,,,,,,,,,,
216,2127,2100,パーマ剤,パーマ剤は、法律（薬機法）上何に分類されますか？,化粧品,医薬部外品,雑貨,,2,不正解。　一部の「カーリング料」は化粧品ですが、一般的なパーマ剤は医薬部外品です。,正解です。　　人体への作用が緩和な「医薬部外品」として管理されています。,不正解。　体に直接作用する薬剤が雑貨として扱われることはありません。,,,,,,,,,,,,,,,,
217,2127,2100,パーマ剤,チオグリコール酸に比べ、反応が穏やかで自然な仕上がりになる還元剤は？,臭素酸ナトリウム,システイン,過炭酸ナトリウム,,2,不正解。　これらは酸化剤（第2剤）の成分です。,正解です。　　システインは毛髪成分と同じアミノ酸から作られ、ダメージを抑えた施術に向いています。,不正解。　これらは酸化剤（第2剤）の成分です。,,,,,,,,,,,,,,,,
218,2127,2100,パーマ剤,加温式のパーマ剤において、推奨される温度は何度以下ですか？,40度,60度,100度,,2,不正解。　40度は体温に近く、加温式の効果としては不十分です。,正解です。　　頭皮の火傷や、髪の過度なダメージを防ぐため「60度以下」と定められています。,不正解。　100度は沸騰したお湯と同じ温度で、髪と地肌に深刻なダメージを与えます。,,,,,,,,,,,,,,,,
219,2127,2100,パーマ剤,第2剤の放置時間が短すぎた場合、どのようなトラブルが起きますか？,髪が焦げる,ウェーブが定着しない,頭皮が染まる,,2,不正解。　髪が焦げるのは、高熱アイロンなどの誤った使用によるものです。,正解です。　　第2剤による酸化（再結合）が不十分になり、ウェーブがすぐに取れてしまいます。,不正解。　頭皮が染まるのはヘアカラー剤などのトラブルです。,,,,,,,,,,,,,,,,
220,2127,2100,パーマ剤,第1剤のアルカリが強すぎたり放置が長すぎたりして、髪がチリチリになるのを？,オーバータイム,テストカール,中和,,1,正解です。　　オーバータイムにより還元が進みすぎると、髪の弾力が失われダメージが深刻になります。,不正解。　テストカールは、ウェーブのかかり具合を確認する作業のことです。,不正解。　中和は、第2剤によって第1剤のアルカリを打ち消すことです。,,,,,,,,,,,,,,,,
221,2127,2100,パーマ剤,第2剤の酸化剤として過酸化水素を使用する場合、放置時間は？,非常に長く必要,数分から10分程度,1時間以上必要,,2,不正解。　過酸化水素は反応が早いため、1時間も置く必要はありません。,正解です。　　過酸化水素は反応が非常に速いため、短時間（通常10分以内）で作用が終わります。,不正解。　放置しすぎると、髪が脱色されたり傷んだりしてしまいます。,,,,,,,,,,,,,,,,
222,2127,2100,パーマ剤,コールド式（二浴式）パーマにおいて、第1剤を作用させる場所は？,加温器の中,室温（常温）,氷で冷やす,,2,不正解。外部から熱を加えるタイプは加温式と呼ばわれます。,正解です。　　コールド式（冷たい式）の名前の通り、熱を加えずに室温で反応させます。,不正解。　冷やすと薬剤の化学反応が止まってしまい、パーマがかかりません。,,,,,,,,,,,,,,,,
223,2128,2200,ヘアカラー製品,最も一般的で、髪を明るくしながら色を入れられる染毛剤はどれですか？,酸化染毛剤,酸性染毛料,一時着色料,,1,正解です。　　酸化染毛剤は、メラニンを脱色しながら染料を定着させるため、高い染色力を持ちます。,不正解。　酸性染毛料はヘアマニキュアなどのことで、髪を明るくする力はありません。,不正解。　一時着色料は表面に付くだけで、シャンプーで落ちるものです。,,,,,,,,,,,,,,,,
224,2128,2200,ヘアカラー製品,酸化染毛剤の第1剤に含まれ、色を出すための元になる成分は？,酸化剤,染料中間体,還元剤,,2,不正解。　酸化剤は第2剤に含まれる成分です。,正解です。　　染料中間体自体は無色ですが、第2剤と混ざって酸化されることで鮮やかに発色します。,不正解。　還元剤は、主にパーマ液の第1剤で使われる成分です。,,,,,,,,,,,,,,,,
225,2128,2200,ヘアカラー製品,酸化染毛剤の第2剤の主成分で、染料を発色させ、地毛を脱色するのは？,過酸化水素,アンモニア,チオグリコール酸,,1,正解です。　　過酸化水素が放出する酸素が染料を色づかせ、同時に髪のメラニンを分解します。,不正解。　アンモニアは第1剤に含まれ、キューティクルを開く役割をします。,不正解。　チオグリコール酸は、主にパーマ液の還元剤として使われる成分です。,,,,,,,,,,,,,,,,
226,2128,2200,ヘアカラー製品,ヘアマニキュアなどの「酸性染毛料」は法律上何に分類されますか？,化粧品,医薬部外品,雑貨,,1,正解です。　　ヘアマニキュアなどの染毛料は、作用がより穏やかな「化粧品」に分類されます。,不正解。　酸化染毛剤（ヘアカラー）は医薬部外品ですが、染毛料は化粧品です。,不正解。　人体に直接使用するものは、雑貨ではなく法律で厳格に管理されています。,,,,,,,,,,,,,,,,
227,2128,2200,ヘアカラー製品,髪の表面のみに色が付き、一時的に髪色を変えるものはどれですか？,一時着色料,半永久染毛料,永久染毛剤,,1,正解です。　　一時着色料（カラースプレーやマスカラ型）は、シャンプーで簡単に落とせます。,不正解。　半永久染毛料（ヘアマニキュア）は、数週間色が持ちますが徐々に落ちます。,不正解。　永久染毛剤は髪の内部までしっかり染まり、色が長持ちします。,,,,,,,,,,,,,,,,
228,2129,2200,ヘアカラー製品,カラー剤を使う前に、体質的にアレルギーが出ないか調べる検査は？,パッチテスト,テストカール,pHテスト,,1,正解です。　　パッチテスト（皮膚アレルギー試験）は、使用の48時間前に行うことが義務付けられています。,不正解。　テストカールは、パーマのかかり具合を確認するための作業です。,不正解。　pHテストは、液体の酸性・アルカリ性の度合いを測るものです。,,,,,,,,,,,,,,,,
229,2129,2200,ヘアカラー製品,パッチテストは、薬剤を塗ってから最終的に何時間後に確認しますか？,1時間後,24時間後,48時間後,,3,不正解。1時間では反応が出ない場合が多く、正確な診断ができません。,不正解。24時間後にも一度確認しますが、最終判断はさらにその先です。,正解です。　　遅れて出るアレルギー反応を確認するため、48時間（2日間）後の状態を見る必要があります。,,,,,,,,,,,,,,,,
230,2129,2200,ヘアカラー製品,カラーの第2剤（過酸化水素）が分解して壊してしまう、髪の色素は？,ケラチン,メラニン色素,水分,,2,不正解。　ケラチンは髪の主成分となるタンパク質そのものです。,正解です。　　メラニン色素を分解することで、髪を明るく（脱色）することができます。,不正解。　水分が失われると髪は乾燥しますが、色が明るくなる原因ではありません。,,,,,,,,,,,,,,,,
231,2129,2200,ヘアカラー製品,第1剤に含まれるアルカリ剤が、毛髪をどうすることで浸透を助けますか？,メデュラを溶かす,キューティクルを膨潤させる,毛母細胞を活性化する,,2,不正解。　メデュラは髪の芯にある組織で、ここを溶かしても浸透には関係ありません。,正解です。　　アルカリ剤は毛髪を膨らませ（膨潤）、キューティクルの隙間から薬剤を入りやすくします。,不正解。　毛母細胞は頭皮の中で髪を作る組織で、薬剤で活性化はしません。,,,,,,,,,,,,,,,,
232,2129,2200,ヘアカラー製品,酸化染毛剤（ヘアカラー）において、アレルギー反応の主な原因となる成分は？,過酸化水素,パラフェニレンジアミン,アンモニア,,2,不正解。過酸化水素は刺激の原因にはなりますが、主なアレルゲンではありません。,正解です。　　パラフェニレンジアミン等の染料中間体は、特定の人に強いアレルギー反応を起こすことがあります。,不正解。アンモニアは刺激臭や皮膚刺激の原因ですが、主なアレルゲンではありません。,,,,,,,,,,,,,,,,
235,2129,2200,ヘアカラー製品,一度ヘアカラーでかぶれたことがある人は、その後どうすべきですか？,放置時間を短くして染める,二度と酸化染毛剤を使わない,体調が良い時だけ染める,,2,不正解。放置時間を短くしても、アレルギー反応は防げません。,正解です。　　一度かぶれた人が使い続けると、アナフィラキシー等の重篤な症状を招く恐れがあり大変危険です。,不正解。体調に関わらず、一度抗体ができてしまうと反応してしまいます。,,,,,,,,,,,,,,,,
236,2130,2200,ヘアカラー製品,髪の色を抜くことだけを目的とした「脱色剤（ブリーチ）」に含まれる強力酸化剤は？,過硫酸塩,パラベン,セタノール,,1,正解です。　　過硫酸塩は、髪のメラニン色素を強力に壊して色を抜くための酸化促進剤です。,不l正解。　パラベンは製品が腐るのを防ぐための「防腐剤」です。正解は過硫酸塩です。,不l正解。　セタノールはクリームのベース（基材）として使われる高級アルコールです。正解は過硫酸塩です。,,,,,,,,,,,,,,,,
238,2130,2300,育毛剤,頭皮の生理機能を低下させ細菌感染を招く原因は、皮脂の過剰分泌と何の過剰発生ですか？,汗,ふけ,ケラチン,,2,不l正解。　汗も不潔にすると良くないですが、細菌の温床となるのは主に「ふけ」と皮脂の混ざりものです。,正解です。　　ふけは古くなった角質です。これが皮脂と混ざって溜まると、細菌が繁殖して炎症の原因になります。,不l正解。　ケラチンは髪や皮膚の主成分となるタンパク質そのもののことです。正解は「ふけ」です。,,,,,,,,,,,,,,,,
239,2130,2300,育毛剤,男性型脱毛症に大きく関与し、皮脂の分泌にも関係しているものは何ですか？,ビタミン,男性ホルモン,タンパク質,,2,不l正解。　ビタミンは育毛に役立つ成分ですが、直接的な主な原因ではありません。,正解です。　　男性ホルモンが特定の酵素と結びつくことで、髪の成長が阻害され、抜け毛が進行します。,不l正解。　タンパク質は髪の材料ですが、脱毛を直接引き起こすものではありません。正解は男性ホルモンです。,,,,,,,,,,,,,,,,
240,2130,2300,育毛剤,育毛剤は、頭皮の何をよくすることで毛乳頭を活性化させますか？,血液循環,水分量,皮脂の粘り,,1,正解です。　　血液循環を良くすることで、髪の根元にある毛乳頭に栄養を届け、活性化させます。,不l正解。　水分量も大切ですが、髪を育てる細胞を直接元気にさせるのは「血流」の改善です。,不l正解。　皮脂の粘りが強すぎると、かえって毛穴が詰まる原因になります。正解は血液循環です。,,,,,,,,,,,,,,,,
241,2130,2300,育毛剤,「育毛剤」は、以前は一般的に何と呼ばれていましたか？,整髪剤,養毛剤,洗浄剤,,2,不l正解。　整髪剤は、ワックスなどのように髪型を整えるためのものです。,正解です。　　養毛剤は、毛を養い育てるという意味で、育毛剤とほぼ同じ目的で使われてきた言葉です。,不l正解。　洗浄剤は、シャンプーのように汚れを落とすもののことです。正解は養毛剤です。,,,,,,,,,,,,,,,,
